% Compartments Chen2009_ErbB_A431
unnamed 3 1

% Parameters
kd1 0.0033
unnamed.c392 0 unnamed.c24 unnamed.c386 kd17 0 "v244 Sos +  (ErbB4:ErbB2)#P:GAP:Grb2  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c24 unnamed.c386 unnamed.c392 0 k17 0 "v244 Sos +  (ErbB4:ErbB2)#P:GAP:Grb2  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c315 0 unnamed.c24 unnamed.c312 kd17 0 "v245 Sos +  2(ErbB2)#P:GAP:Grb2  -> 2(ErbB2)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c312 unnamed.c24 unnamed.c315 0 k17 0 "v245 Sos +  2(ErbB2)#P:GAP:Grb2  -> 2(ErbB2)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c317 0 unnamed.c24 unnamed.c314 kd17 0 "v246 Sos +  2(ErbB2)#P:GAP:Grb2  -> 2(ErbB2)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c314 unnamed.c24 unnamed.c317 0 k17 0 "v246 Sos +  2(ErbB2)#P:GAP:Grb2  -> 2(ErbB2)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c19 0 unnamed.c24 unnamed.c18 kd17 0 "v247 Sos +  2(EGF:ErbB1)#P:GAP:Grb2  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c24 unnamed.c18 unnamed.c19 0 k17 0 "v247 Sos +  2(EGF:ErbB1)#P:GAP:Grb2  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c25 0 unnamed.c24 unnamed.c23 kd17 0 "v248 Sos +  2(EGF:ErbB1)#P:GAP:Grb2  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c24 unnamed.c23 unnamed.c25 0 k17 0 "v248 Sos +  2(EGF:ErbB1)#P:GAP:Grb2  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c234 0 unnamed.c24 unnamed.c225 kd17 0 "v249 Sos +  (ErbB1:ErbB2)#P:GAP:Grb2  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c225 unnamed.c24 unnamed.c234 0 k17 0 "v249 Sos +  (ErbB1:ErbB2)#P:GAP:Grb2  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c235 0 unnamed.c24 unnamed.c226 kd17 0 "v250 Sos +  (ErbB1:ErbB3)#P:GAP:Grb2  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c24 unnamed.c226 unnamed.c235 0 k17 0 "v250 Sos +  (ErbB1:ErbB3)#P:GAP:Grb2  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c236 0 unnamed.c24 unnamed.c227 kd17 0 "v251 Sos +  (ErbB1:ErbB4)#P:GAP:Grb2  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c24 unnamed.c227 unnamed.c236 0 k17 0 "v251 Sos +  (ErbB1:ErbB4)#P:GAP:Grb2  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c237 0 unnamed.c24 unnamed.c228 kd17 0 "v252 Sos +  (ErbB1:ErbB2)#P:GAP:Grb2  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c24 unnamed.c228 unnamed.c237 0 k17 0 "v252 Sos +  (ErbB1:ErbB2)#P:GAP:Grb2  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c238 0 unnamed.c24 unnamed.c229 kd17 0 "v253 Sos +  (ErbB1:ErbB3)#P:GAP:Grb2  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c24 unnamed.c229 unnamed.c238 0 k17 0 "v253 Sos +  (ErbB1:ErbB3)#P:GAP:Grb2  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c239 0 unnamed.c24 unnamed.c230 kd17 0 "v254 Sos +  (ErbB1:ErbB4)#P:GAP:Grb2  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c230 unnamed.c24 unnamed.c239 0 k17 0 "v254 Sos +  (ErbB1:ErbB4)#P:GAP:Grb2  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos  k17 kd17"
unnamed.c25 unnamed.c26 unnamed.c27 0 k18 0 "v255 Ras:GDP +  2(EGF:ErbB1)#P:GAP:Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c27 0 unnamed.c26 unnamed.c25 kd18 0 "v255 Ras:GDP +  2(EGF:ErbB1)#P:GAP:Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c35 unnamed.c26 unnamed.c36 0 k18 0 "v256 Ras:GDP +  2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c36 0 unnamed.c26 unnamed.c35 kd18 0 "v256 Ras:GDP +  2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c19 unnamed.c26 unnamed.c20 0 k18 0 "v257 Ras:GDP +  2(EGF:ErbB1)#P:GAP:Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c20 0 unnamed.c26 unnamed.c19 kd18 0 "v257 Ras:GDP +  2(EGF:ErbB1)#P:GAP:Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c66 unnamed.c26 unnamed.c67 0 k18 0 "v258 Ras:GDP +  2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c67 0 unnamed.c26 unnamed.c66 kd18 0 "v258 Ras:GDP +  2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c198 unnamed.c26 unnamed.c207 0 k18 0 "v259 Ras:GDP +  (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c207 0 unnamed.c26 unnamed.c198 kd18 0 "v259 Ras:GDP +  (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c199 unnamed.c26 unnamed.c208 0 k18 0 "v260 Ras:GDP +  (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c208 0 unnamed.c26 unnamed.c199 kd18 0 "v260 Ras:GDP +  (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c200 unnamed.c26 unnamed.c209 0 k18 0 "v261 Ras:GDP +  (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c209 0 unnamed.c26 unnamed.c200 kd18 0 "v261 Ras:GDP +  (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c201 unnamed.c26 unnamed.c210 0 k18 0 "v262 Ras:GDP +  (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c210 0 unnamed.c26 unnamed.c201 kd18 0 "v262 Ras:GDP +  (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c202 unnamed.c26 unnamed.c211 0 k18 0 "v263 Ras:GDP +  (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c211 0 unnamed.c26 unnamed.c202 kd18 0 "v263 Ras:GDP +  (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c26 unnamed.c203 unnamed.c212 0 k18 0 "v264 Ras:GDP +  (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c212 0 unnamed.c26 unnamed.c203 kd18 0 "v264 Ras:GDP +  (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c234 unnamed.c26 unnamed.c243 0 k18 0 "v265 Ras:GDP +  (ErbB1:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c243 0 unnamed.c26 unnamed.c234 kd18 0 "v265 Ras:GDP +  (ErbB1:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c235 unnamed.c26 unnamed.c244 0 k18 0 "v266 Ras:GDP +  (ErbB1:ErbB3)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c244 0 unnamed.c26 unnamed.c235 kd18 0 "v266 Ras:GDP +  (ErbB1:ErbB3)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c236 unnamed.c26 unnamed.c245 0 k18 0 "v267 Ras:GDP +  (ErbB1:ErbB4)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c245 0 unnamed.c26 unnamed.c236 kd18 0 "v267 Ras:GDP +  (ErbB1:ErbB4)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c237 unnamed.c26 unnamed.c246 0 k18 0 "v268 Ras:GDP +  (ErbB1:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c246 0 unnamed.c26 unnamed.c237 kd18 0 "v268 Ras:GDP +  (ErbB1:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c238 unnamed.c26 unnamed.c247 0 k18 0 "v269 Ras:GDP +  (ErbB1:ErbB3)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c247 0 unnamed.c26 unnamed.c238 kd18 0 "v269 Ras:GDP +  (ErbB1:ErbB3)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c239 unnamed.c26 unnamed.c248 0 k18 0 "v270 Ras:GDP +  (ErbB1:ErbB4)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c248 0 unnamed.c26 unnamed.c239 kd18 0 "v270 Ras:GDP +  (ErbB1:ErbB4)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c303 unnamed.c26 unnamed.c306 0 k18 0 "v271 Ras:GDP +  2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c306 0 unnamed.c26 unnamed.c303 kd18 0 "v271 Ras:GDP +  2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c305 unnamed.c26 unnamed.c308 0 k18 0 "v272 Ras:GDP +  2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c308 0 unnamed.c26 unnamed.c305 kd18 0 "v272 Ras:GDP +  2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c315 unnamed.c26 unnamed.c318 0 k18 0 "v273 Ras:GDP +  2(ErbB2)#P:GAP:Grb2:Sos  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c318 0 unnamed.c26 unnamed.c315 kd18 0 "v273 Ras:GDP +  2(ErbB2)#P:GAP:Grb2:Sos  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c317 unnamed.c26 unnamed.c320 0 k18 0 "v274 Ras:GDP +  2(ErbB2)#P:GAP:Grb2:Sos  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c320 0 unnamed.c26 unnamed.c317 kd18 0 "v274 Ras:GDP +  2(ErbB2)#P:GAP:Grb2:Sos  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c366 unnamed.c26 unnamed.c372 0 k18 0 "v275 Ras:GDP +  (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c372 0 unnamed.c26 unnamed.c366 kd18 0 "v275 Ras:GDP +  (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c368 unnamed.c26 unnamed.c374 0 k18 0 "v276 Ras:GDP +  (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c374 0 unnamed.c26 unnamed.c368 kd18 0 "v276 Ras:GDP +  (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c363 unnamed.c26 unnamed.c369 0 k18 0 "v277 Ras:GDP +  (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c369 0 unnamed.c26 unnamed.c363 kd18 0 "v277 Ras:GDP +  (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c365 unnamed.c26 unnamed.c371 0 k18 0 "v278 Ras:GDP +  (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c371 0 unnamed.c26 unnamed.c365 kd18 0 "v278 Ras:GDP +  (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c390 unnamed.c26 unnamed.c396 0 k18 0 "v279 Ras:GDP +  (ErbB4:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c396 0 unnamed.c26 unnamed.c390 kd18 0 "v279 Ras:GDP +  (ErbB4:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c392 unnamed.c26 unnamed.c398 0 k18 0 "v280 Ras:GDP +  (ErbB4:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c398 0 unnamed.c26 unnamed.c392 kd18 0 "v280 Ras:GDP +  (ErbB4:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c387 unnamed.c26 unnamed.c393 0 k18 0 "v281 Ras:GDP +  (ErbB3:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c393 0 unnamed.c26 unnamed.c387 kd18 0 "v281 Ras:GDP +  (ErbB3:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c389 unnamed.c26 unnamed.c395 0 k18 0 "v282 Ras:GDP +  (ErbB3:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c395 0 unnamed.c26 unnamed.c389 kd18 0 "v282 Ras:GDP +  (ErbB3:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k18 kd18"
unnamed.c393 0 unnamed.c28 unnamed.c387 kd19 0 "v283 Ras:GTP +  (ErbB3:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c28 unnamed.c387 unnamed.c393 0 k19 0 "v283 Ras:GTP +  (ErbB3:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c395 0 unnamed.c69 unnamed.c389 kd19 0 "v284 (Ras:GTP)_i +  (ErbB3:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c69 unnamed.c389 unnamed.c395 0 k19 0 "v284 (Ras:GTP)_i +  (ErbB3:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c396 0 unnamed.c28 unnamed.c390 kd19 0 "v285 Ras:GTP +  (ErbB4:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c28 unnamed.c390 unnamed.c396 0 k19 0 "v285 Ras:GTP +  (ErbB4:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c398 0 unnamed.c69 unnamed.c392 kd19 0 "v286 (Ras:GTP)_i +  (ErbB4:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c392 unnamed.c69 unnamed.c398 0 k19 0 "v286 (Ras:GTP)_i +  (ErbB4:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c318 0 unnamed.c28 unnamed.c315 kd19 0 "v287 Ras:GTP +  2(ErbB2)#P:GAP:Grb2:Sos  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c315 unnamed.c28 unnamed.c318 0 k19 0 "v287 Ras:GTP +  2(ErbB2)#P:GAP:Grb2:Sos  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c320 0 unnamed.c69 unnamed.c317 kd19 0 "v288 (Ras:GTP)_i +  2(ErbB2)#P:GAP:Grb2:Sos  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c69 unnamed.c317 unnamed.c320 0 k19 0 "v288 (Ras:GTP)_i +  2(ErbB2)#P:GAP:Grb2:Sos  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c306 0 unnamed.c28 unnamed.c303 kd19 0 "v289 Ras:GTP +  2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c303 unnamed.c28 unnamed.c306 0 k19 0 "v289 Ras:GTP +  2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c308 0 unnamed.c69 unnamed.c305 kd19 0 "v290 (Ras:GTP)_i +  2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c69 unnamed.c305 unnamed.c308 0 k19 0 "v290 (Ras:GTP)_i +  2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c67 0 unnamed.c66 unnamed.c69 kd19 0 "v291 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos +  (Ras:GTP)_i  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c69 unnamed.c66 unnamed.c67 0 k19 0 "v291 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos +  (Ras:GTP)_i  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c20 0 unnamed.c69 unnamed.c19 kd19 0 "v292 (Ras:GTP)_i +  2(EGF:ErbB1)#P:GAP:Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c69 unnamed.c19 unnamed.c20 0 k19 0 "v292 (Ras:GTP)_i +  2(EGF:ErbB1)#P:GAP:Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c36 0 unnamed.c35 unnamed.c28 kd19 0 "v293 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GTP  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c35 unnamed.c28 unnamed.c36 0 k19 0 "v293 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GTP  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c27 0 unnamed.c28 unnamed.c25 kd19 0 "v294 Ras:GTP +  2(EGF:ErbB1)#P:GAP:Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c28 unnamed.c25 unnamed.c27 0 k19 0 "v294 Ras:GTP +  2(EGF:ErbB1)#P:GAP:Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c207 0 unnamed.c198 unnamed.c28 kd19 0 "v295 (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GTP  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c28 unnamed.c198 unnamed.c207 0 k19 0 "v295 (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GTP  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c208 0 unnamed.c199 unnamed.c28 kd19 0 "v296 (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GTP  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c28 unnamed.c199 unnamed.c208 0 k19 0 "v296 (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GTP  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c209 0 unnamed.c200 unnamed.c28 kd19 0 "v297 (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GTP  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c28 unnamed.c200 unnamed.c209 0 k19 0 "v297 (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos +  Ras:GTP  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c210 0 unnamed.c201 unnamed.c69 kd19 0 "v298 (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos +  (Ras:GTP)_i  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c69 unnamed.c201 unnamed.c210 0 k19 0 "v298 (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos +  (Ras:GTP)_i  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c211 0 unnamed.c202 unnamed.c69 kd19 0 "v299 (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos +  (Ras:GTP)_i  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
unnamed.c69 unnamed.c202 unnamed.c211 0 k19 0 "v299 (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos +  (Ras:GTP)_i  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  k19 kd19"
